Location,Indicator,Period,Dim1,First Tooltip
Chile,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,136.5
China,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,247.6
China,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,118.8
Colombia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,180
Colombia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,147.4
Comoros,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,153.3
Comoros,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,158.8
Congo,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,112.8
Congo,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,83.1
Cook Islands,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,No data
Cook Islands,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,No data
Costa Rica,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,164.7
Costa Rica,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,121.3
Côte d’Ivoire,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,146.7
Côte d’Ivoire,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,129.7
Croatia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,297.2
Croatia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,151.8
Cuba,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,208.3
Cuba,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,138.2
Cyprus,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,192.2
Cyprus,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,107.8
Czechia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,229.4
Czechia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,138.7
Democratic People's Republic of Korea,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,245.2
Democratic People's Republic of Korea,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,159.1
Democratic Republic of the Congo,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,160.8
Democratic Republic of the Congo,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,132.1
Denmark,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,212.4
Denmark,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,162.4
Djibouti,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,110.6
Djibouti,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,128.9
Dominica,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,No data
Dominica,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,No data
Dominican Republic,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,170.9
Dominican Republic,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,127.5
Ecuador,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,129.4
Ecuador,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,123.9
Egypt,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,189
Egypt,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,130.2
El Salvador,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,139.9
El Salvador,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,144.5
Equatorial Guinea,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,111.5
Equatorial Guinea,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,105.9
Eritrea,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,109.3
Eritrea,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,157.5
Estonia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,285.6
Estonia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,137.8
Eswatini,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,208.6
Eswatini,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,119
Ethiopia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,98
Ethiopia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,150.7
Fiji,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,109.7
Fiji,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,113.2
Finland,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,162.1
Finland,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,111.5
France,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,219.3
France,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,126.1
Gabon,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,88.6
Gabon,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,75.1
Gambia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,108.9
Gambia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,89
Georgia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,199.9
Georgia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,120.4
Germany,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,198.9
Germany,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,131
Ghana,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,126.4
Ghana,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,96.1
Greece,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,221.3
Greece,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,115.8
Grenada,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,261.9
Grenada,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,169.1
Guatemala,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,104.6
Guatemala,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,104.9
Guinea,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,143.8
Guinea,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,106.6
Guinea-Bissau,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,137.4
Guinea-Bissau,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,116.4
Guyana,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,127.1
Guyana,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,137.5
Haiti,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,150.2
Haiti,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,124.8
Honduras,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,132.1
Honduras,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,126.3
Hungary,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,322.9
Hungary,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,178.9
Iceland,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,167.5
Iceland,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,149.1
India,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,107.2
India,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,95.3
Indonesia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,181
Indonesia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,126.4
Iran (Islamic Republic of),"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,153.2
Iran (Islamic Republic of),"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,111.9
Iraq,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,180.3
Iraq,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,138.6
Ireland,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,187.3
Ireland,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,149
Israel,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,174.3
Israel,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,127.9
Italy,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,191.7
Italy,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,120.5
Jamaica,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,193.5
Jamaica,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,123.3
Japan,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,187.2
Japan,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,101.6
Jordan,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,137.5
Jordan,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,95
Kazakhstan,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,277.9
Kazakhstan,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,162.3
Kenya,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,197.1
Kenya,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,170
Kiribati,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,156.8
Kiribati,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,135.8
Kuwait,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,159.8
Kuwait,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,153.9
Kyrgyzstan,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,158.6
Kyrgyzstan,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,105.6
Lao People's Democratic Republic,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,243.3
Lao People's Democratic Republic,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,141.3
Latvia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,292.2
Latvia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,142.8
Lebanon,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,150
Lebanon,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,126.7
Lesotho,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,169
Lesotho,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,99.2
Liberia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,129.4
Liberia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,113.6
Libya,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,174.9
Libya,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,107.5
Lithuania,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,282.9
Lithuania,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,134.2
Luxembourg,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,188.9
Luxembourg,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,125.4
Madagascar,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,206.8
Madagascar,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,144.5
Malawi,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,238.7
Malawi,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,179.1
Malaysia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,139.2
Malaysia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,119.8
Maldives,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,133
Maldives,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,96.2
Mali,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,101.2
Mali,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,144.5
Malta,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,181.6
Malta,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,120.8
Marshall Islands,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,No data
Marshall Islands,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,No data
Mauritania,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,99.5
Mauritania,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,95.4
Mauritius,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,110.8
Mauritius,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,99.2
Mexico,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,101.6
Mexico,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,92.3
Micronesia (Federated States of),"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,174.2
Micronesia (Federated States of),"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,139.1
Monaco,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,No data
Monaco,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,No data
Mongolia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,370.8
Mongolia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,216.8
Montenegro,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,255.1
Montenegro,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,152.8
Morocco,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,135.2
Morocco,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,91.1
Mozambique,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,210.5
Mozambique,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,176.6
Myanmar,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,212
Myanmar,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,138.6
Namibia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,135.8
Namibia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,78.9
Nauru,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,No data
Nauru,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,No data
Nepal,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,107.6
Nepal,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,105
Netherlands,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,216.8
Netherlands,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,157.3
New Zealand,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,173.8
New Zealand,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,135.6
Nicaragua,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,133.1
Nicaragua,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,109.5
Niger,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,78.7
Niger,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,77.5
Nigeria,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,146.3
Nigeria,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,135.8
Niue,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,No data
Niue,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,No data
Norway,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,178.6
Norway,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,131.6
Oman,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,110.2
Oman,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,73.6
Pakistan,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,113.2
Pakistan,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,123.9
Palau,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,No data
Palau,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,No data
Panama,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,134.2
Panama,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,105.4
Papua New Guinea,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,199.9
Papua New Guinea,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,186.5
Paraguay,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,167
Paraguay,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,128.7
Peru,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,141.5
Peru,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,130.8
Philippines,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,136
Philippines,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,116.4
Poland,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,278.8
Poland,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,156.4
Portugal,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,227.3
Portugal,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,108.8
Qatar,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,116.2
Qatar,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,105.7
Republic of Korea,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,204
Republic of Korea,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,91.2
Republic of Moldova,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,244.7
Republic of Moldova,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,126.3
The former Yugoslav Republic of Macedonia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,226.3
The former Yugoslav Republic of Macedonia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,129.2
Romania,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,269.1
Romania,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,140.2
Russian Federation,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,298.4
Russian Federation,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,153.1
Rwanda,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,227.5
Rwanda,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,171.4
Saint Kitts and Nevis,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,No data
Saint Kitts and Nevis,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,No data
Saint Lucia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,188.2
Saint Lucia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,140.4
Saint Vincent and the Grenadines,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,256.5
Saint Vincent and the Grenadines,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,160.7
Samoa,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,148.1
Samoa,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,120.1
San Marino,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,No data
San Marino,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,No data
Sao Tome and Principe,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,185.1
Sao Tome and Principe,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,141.3
Saudi Arabia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,82.7
Saudi Arabia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,73.7
Senegal,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,104
Senegal,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,98.8
Serbia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,261.6
Serbia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,155.2
Seychelles,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,249.5
Seychelles,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,125.2
Sierra Leone,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,113.8
Sierra Leone,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,101.5
Singapore,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,164.5
Singapore,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,110.7
Slovakia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,305.9
Slovakia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,155.8
Slovenia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,253.4
Slovenia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,145
Solomon Islands,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,140.8
Solomon Islands,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,158.8
Somalia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,116.3
Somalia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,143.8
South Africa,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,223
South Africa,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,143.8
South Sudan,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,190.1
South Sudan,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,173.7
Spain,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,200.7
Spain,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,100.1
Sri Lanka,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,135.4
Sri Lanka,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,99.1
Sudan,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,131
Sudan,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,101.2
